timestamp,ecg_value
0.96,503
0.961,503
0.962,503
0.963,503
0.964,503
0.965,503
0.966,503
0.964,503
0.965,503
0.966,503
0.967,503
0.968,503
0.969,503
0.97,503
0.971,503
0.972,503
0.973,503
0.979,503
0.98,503
0.981,503
0.982,503
0.983,503
0.984,504
0.985,504
0.986,504
0.987,504
0.988,504
0.981,504
0.982,504
0.983,504
0.984,504
0.985,504
0.986,504
0.987,504
0.988,504
0.989,504
0.99,504
0.987,504
0.988,504
0.989,504
0.99,504
0.991,504
0.992,504
0.993,504
0.994,504
0.995,504
0.996,504
1.002,504
1.003,504
1.004,504
1.005,504
1.006,504
1.007,504
1.008,505
1.009,505
1.01,504
1.011,504
1.005,504
1.007,504
1.008,504
1.009,504
1.01,504
1.011,504
1.012,504
1.013,504
1.014,504
1.015,504
1.022,504
1.023,504
1.024,504
1.025,504
1.026,504
1.027,505
1.028,505
1.029,505
1.03,505
1.031,505
1.028,505
1.029,504
1.03,504
1.031,504
1.032,504
1.033,504
1.034,504
1.035,504
1.036,504
1.037,504
1.047,504
1.048,504
1.049,504
1.05,504
1.051,504
1.052,504
1.053,504
1.054,504
1.055,504
1.056,504
1.05,504
1.051,504
1.052,504
1.053,504
1.054,504
1.055,504
1.056,504
1.057,504
1.058,504
1.059,504
1.068,504
1.069,504
1.07,504
1.071,504
1.072,504
1.073,504
1.074,504
1.075,504
1.076,504
1.077,504
1.071,504
1.072,504
1.073,504
1.074,504
1.075,504
1.076,504
1.077,504
1.078,504
1.079,504
1.08,504
1.085,504
1.086,504
1.087,504
1.088,504
1.089,504
1.09,504
1.091,504
1.092,504
1.093,504
1.094,504
1.093,504
1.094,504
1.095,504
1.096,504
1.097,504
1.098,504
1.099,504
1.1,504
1.101,504
1.102,504
1.11,504
1.111,504
1.112,504
1.113,504
1.114,504
1.115,504
1.116,504
1.117,504
1.118,504
1.119,504
1.114,504
1.115,504
1.116,504
1.117,504
1.118,504
1.119,504
1.12,504
1.121,504
1.122,504
1.123,504
1.114,504
1.115,504
1.116,504
1.117,504
1.118,504
1.119,505
1.12,505
1.121,505
1.122,505
1.123,505
1.127,505
1.128,505
1.129,505
1.13,505
1.131,505
1.132,505
1.133,504
1.134,504
1.135,504
1.136,504
1.139,504
1.14,504
1.141,504
1.142,504
1.143,504
1.144,504
1.145,504
1.146,504
1.147,504
1.148,504
1.145,504
1.146,505
1.147,505
1.148,505
1.149,505
1.15,505
1.151,505
1.152,505
1.153,505
1.154,505
1.16,505
1.161,505
1.162,505
1.163,505
1.164,505
1.165,505
1.166,505
1.167,505
1.168,505
1.169,505
1.168,505
1.169,505
1.17,505
1.171,505
1.172,505
1.173,505
1.174,504
1.175,504
1.176,504
1.177,504
1.18,504
1.181,504
1.182,504
1.183,505
1.184,505
1.185,505
1.186,505
1.187,505
1.188,505
1.189,505
1.19,505
1.191,505
1.192,505
1.193,505
1.194,505
1.195,505
1.196,505
1.197,505
1.198,504
1.199,505
1.199,505
1.2,505
1.201,505
1.202,505
1.203,505
1.204,505
1.205,505
1.206,505
1.207,505
1.208,505
1.214,505
1.215,505
1.216,505
1.217,505
1.218,505
1.219,505
1.22,505
1.221,505
1.222,505
1.223,505
1.218,505
1.219,505
1.22,505
1.221,505
1.222,505
1.223,505
1.224,505
1.225,505
1.226,505
1.227,505
1.235,505
1.236,505
1.237,505
1.238,505
1.239,505
1.24,505
1.241,505
1.242,505
1.243,505
1.244,505
1.239,505
1.24,505
1.241,506
1.242,505
1.243,506
1.244,506
1.245,506
1.246,506
1.247,506
1.248,506
1.254,506
1.255,505
1.256,506
1.257,505
1.258,505
1.259,505
1.26,505
1.261,505
1.262,505
1.263,505
1.264,505
1.265,505
1.266,505
1.267,505
1.268,505
1.269,505
1.27,505
1.271,505
1.272,505
1.273,505
1.277,505
1.278,505
1.279,505
1.28,505
1.281,505
1.282,505
1.283,505
1.284,505
1.285,505
1.286,505
1.285,505
1.286,505
1.287,505
1.288,505
1.289,505
1.29,506
1.291,506
1.292,505
1.293,506
1.294,505
1.3,505
1.301,505
1.302,505
1.303,505
1.304,505
1.305,505
1.306,505
1.307,505
1.308,505
1.309,505
1.302,505
1.303,505
1.304,505
1.305,505
1.306,505
1.307,506
1.308,506
1.309,506
1.31,505
1.311,505
1.307,506
1.308,506
1.309,506
1.31,506
1.311,506
1.312,506
1.313,506
1.314,506
1.315,506
1.316,506
1.322,506
1.323,506
1.324,506
1.325,506
1.326,506
1.327,506
1.328,506
1.329,506
1.33,506
1.331,506
1.329,506
1.33,506
1.331,506
1.332,506
1.333,506
1.334,506
1.335,506
1.336,506
1.337,506
1.338,506
1.344,506
1.345,506
1.346,506
1.347,506
1.348,506
1.349,506
1.35,506
1.351,506
1.352,506
1.353,506
1.347,506
1.348,506
1.349,506
1.35,506
1.351,506
1.352,506
1.353,506
1.354,506
1.355,506
1.356,506
1.362,506
1.363,506
1.364,506
1.365,506
1.366,506
1.367,506
1.368,506
1.369,506
1.37,506
1.371,506
1.373,506
1.374,506
1.375,506
1.376,506
1.377,505
1.378,505
1.379,505
1.381,505
1.382,505
1.383,505
1.382,505
1.383,505
1.384,504
1.385,504
1.386,504
1.387,504
1.388,504
1.389,504
1.39,504
1.391,504
1.392,504
1.393,504
1.394,504
1.395,504
1.396,504
1.397,504
1.398,504
1.399,504
1.4,504
1.401,504
1.407,504
1.408,504
1.409,504
1.41,504
1.411,504
1.412,504
1.413,504
1.414,504
1.415,504
1.416,504
1.411,504
1.412,504
1.413,504
1.414,504
1.415,504
1.416,504
1.417,504
1.418,504
1.419,504
1.42,504
1.431,505
1.432,505
1.433,505
1.434,505
1.435,505
1.436,505
1.437,504
1.438,504
1.439,504
1.44,504
1.433,504
1.434,504
1.435,504
1.436,504
1.437,504
1.438,504
1.439,504
1.44,504
1.441,504
1.442,504
1.448,504
1.449,504
1.45,504
1.451,504
1.453,504
1.454,504
1.455,505
1.456,505
1.457,505
1.458,505
1.449,505
1.45,505
1.451,505
1.452,505
1.453,505
1.454,505
1.455,505
1.456,505
1.457,505
1.458,505
1.456,505
1.457,505
1.458,505
1.459,505
1.46,505
1.461,505
1.462,505
1.463,505
1.464,505
1.465,505
1.473,506
1.474,506
1.476,506
1.477,506
1.478,506
1.479,507
1.48,507
1.481,507
1.482,508
1.483,508
1.477,509
1.478,509
1.479,509
1.48,510
1.481,511
1.482,511
1.483,512
1.484,512
1.485,513
1.486,513
1.492,514
1.493,514
1.494,514
1.495,514
1.496,513
1.497,513
1.498,512
1.499,512
1.5,511
1.501,509
1.496,508
1.497,507
1.498,507
1.499,506
1.5,505
1.501,504
1.502,504
1.503,503
1.504,502
1.505,501
1.511,500
1.512,499
1.513,498
1.514,497
1.515,497
1.516,497
1.517,497
1.518,497
1.519,497
1.52,498
1.521,498
1.522,499
1.523,500
1.524,500
1.525,501
1.526,502
1.527,502
1.528,503
1.529,503
1.53,503
1.531,504
1.532,504
1.533,504
1.534,505
1.535,505
1.536,505
1.537,505
1.538,505
1.539,505
1.54,505
1.539,505
1.54,505
1.542,505
1.543,505
1.544,505
1.545,506
1.546,506
1.547,506
1.548,506
1.549,506
1.571,506
1.572,506
1.573,506
1.574,506
1.575,506
1.576,506
1.577,506
1.578,506
1.579,506
1.58,506
1.575,506
1.576,506
1.577,506
1.578,506
1.579,506
1.58,506
1.581,506
1.582,506
1.583,506
1.584,506
1.577,506
1.578,506
1.579,506
1.58,506
1.581,506
1.582,506
1.583,506
1.584,506
1.585,506
1.586,506
1.584,506
1.585,506
1.586,506
1.587,506
1.588,506
1.589,506
1.59,506
1.591,506
1.592,506
1.593,506
1.594,506
1.595,506
1.596,506
1.597,506
1.598,506
1.599,506
1.6,506
1.601,506
1.602,506
1.603,506
1.604,506
1.605,506
1.606,506
1.607,506
1.608,506
1.609,506
1.61,506
1.611,506
1.612,506
1.613,506
1.622,506
1.623,506
1.624,506
1.625,506
1.626,506
1.627,506
1.628,506
1.629,506
1.63,506
1.631,506
1.624,506
1.625,506
1.626,506
1.627,506
1.628,506
1.629,506
1.63,506
1.631,506
1.632,506
1.633,506
1.626,506
1.627,506
1.628,506
1.629,506
1.63,506
1.631,506
1.632,506
1.633,506
1.634,506
1.635,506
1.641,506
1.642,506
1.643,506
1.644,507
1.645,507
1.646,507
1.647,507
1.648,507
1.649,506
1.65,506
1.647,506
1.648,506
1.649,507
1.65,507
1.651,507
1.652,507
1.653,507
1.654,507
1.655,507
1.656,507
1.662,507
1.663,507
1.664,507
1.665,507
1.666,507
1.667,507
1.668,507
1.669,507
1.67,507
1.671,507
1.668,507
1.669,507
1.67,507
1.671,507
1.672,507
1.673,507
1.674,507
1.675,507
1.676,507
1.677,507
1.684,507
1.685,508
1.686,508
1.687,508
1.688,508
1.689,508
1.69,508
1.691,508
1.692,508
1.693,508
1.688,508
1.689,508
1.69,508
1.691,508
1.692,508
1.693,508
1.694,508
1.695,508
1.696,508
1.698,508
1.703,508
1.704,508
1.705,508
1.706,508
1.707,508
1.708,508
1.709,509
1.71,509
1.711,508
1.712,508
1.713,508
1.714,508
1.715,508
1.716,508
1.717,508
1.718,508
1.719,508
1.72,508
1.721,508
1.722,508
1.73,508
1.731,508
1.732,508
1.733,508
1.734,508
1.735,508
1.736,507
1.737,507
1.738,507
1.739,507
1.733,507
1.734,507
1.735,507
1.736,507
1.737,507
1.738,506
1.739,506
1.74,506
1.741,506
1.742,506
1.75,505
1.751,505
1.752,505
1.753,505
1.754,505
1.755,505
1.756,505
1.757,504
1.758,504
1.759,504
1.753,504
1.754,504
1.755,504
1.756,503
1.757,503
1.758,503
1.759,503
1.76,503
1.761,502
1.762,502
1.77,502
1.771,502
1.772,502
1.773,502
1.774,502
1.775,502
1.776,502
1.777,502
1.778,501
1.779,501
1.771,501
1.772,501
1.773,501
1.774,501
1.775,501
1.776,501
1.777,501
1.778,501
1.779,501
1.78,501
1.774,501
1.775,501
1.776,501
1.777,501
1.778,501
1.779,501
1.78,501
1.781,501
1.782,501
1.783,501
1.789,501
1.79,501
1.791,501
1.792,501
1.793,501
1.794,501
1.795,501
1.796,501
1.797,501
1.798,501
1.797,501
1.798,501
1.799,501
1.8,501
1.801,501
1.802,501
1.803,501
1.804,501
1.805,501
1.806,501
1.814,501
1.815,501
1.816,501
1.817,501
1.818,501
1.819,501
1.82,501
1.821,501
1.822,501
1.823,501
1.818,501
1.819,501
1.82,502
1.821,502
1.822,502
1.823,502
1.824,502
1.825,502
1.826,502
1.827,502
1.833,502
1.834,502
1.835,502
1.836,502
1.837,502
1.838,502
1.839,502
1.84,502
1.841,503
1.842,503
1.836,503
1.838,502
1.839,502
1.84,502
1.841,502
1.842,502
1.843,502
1.844,503
1.845,502
1.846,503
1.853,503
1.854,503
1.855,503
1.856,503
1.857,503
1.858,503
1.859,503
1.86,503
1.861,503
1.862,503
1.86,503
1.861,503
1.862,503
1.863,503
1.864,503
1.865,503
1.866,503
1.867,503
1.868,503
1.869,503
1.875,503
1.876,503
1.877,503
1.878,503
1.879,503
1.88,503
1.881,503
1.882,503
1.883,503
1.884,503
1.879,503
1.88,503
1.881,503
1.882,504
1.883,504
1.884,504
1.885,504
1.886,504
1.887,504
1.888,504
1.894,504
1.895,504
1.896,504
1.897,504
1.898,504
1.899,504
1.9,504
1.901,504
1.902,504
1.903,504
1.905,504
1.906,504
1.907,504
1.908,504
1.909,504
1.91,504
1.911,504
1.912,504
1.913,504
1.914,504
1.917,504
1.918,504
1.919,504
1.92,504
1.921,504
1.922,504
1.923,504
1.924,504
1.925,504
1.926,504
1.925,504
1.926,504
1.927,504
1.928,504
1.929,504
1.93,504
1.931,504
1.932,505
1.933,505
1.934,505
1.94,505
1.941,505
1.942,505
1.943,505
1.944,504
1.945,504
1.946,504
1.947,504
1.948,504
1.949,504
1.942,504
1.943,504
1.944,504
1.945,504
1.946,505
1.947,505
1.948,505
1.949,505
1.95,505
1.951,505
1.947,505
1.948,505
1.949,505
1.95,505
1.951,505
1.952,504
1.953,504
1.954,504
1.955,504
1.956,505
1.96,505
1.961,505
1.962,505
1.963,505
1.964,505
1.965,505
1.966,505
1.967,505
1.968,505
1.969,505
1.97,505
1.971,505
1.972,505
1.973,505
1.974,505
1.975,505
1.976,505
1.977,505
1.978,505
1.979,505
1.98,505
1.981,505
1.982,505
1.983,505
1.984,505
1.985,505
1.986,505
1.987,505
1.988,505
1.989,505
1.992,505
1.993,505
1.994,505
1.995,505
1.996,505
1.997,505
1.998,505
1.999,505
2.0,505
2.001,505
2.003,505
2.004,505
2.005,505
2.006,505
2.007,505
2.008,505
2.009,505
2.01,505
2.011,505
2.012,505
2.013,505
2.015,505
2.016,505
2.017,505
2.018,505
2.019,505
2.02,504
2.021,504
2.022,504
2.023,504
2.022,504
2.023,504
2.024,504
2.025,505
2.026,505
2.027,505
2.028,505
2.029,505
2.03,505
2.031,504
2.032,504
2.033,504
2.034,504
2.035,504
2.036,504
2.037,504
2.038,504
2.039,504
2.04,504
2.041,504
2.047,504
2.048,504
2.049,504
2.05,504
2.051,505
2.052,505
2.053,505
2.054,505
2.055,505
2.056,505
2.051,505
2.052,505
2.053,505
2.054,505
2.055,505
2.056,505
2.057,505
2.058,505
2.059,504
2.06,504
2.066,504
2.067,504
2.068,505
2.069,505
2.07,505
2.071,505
2.072,505
2.073,505
2.074,505
2.075,505
2.076,505
2.077,505
2.078,505
2.079,505
2.08,505
2.081,504
2.082,504
2.083,504
2.084,504
2.085,504
2.086,505
2.087,505
2.088,505
2.089,505
2.09,505
2.091,505
2.092,505
2.093,505
2.094,505
2.095,505
2.086,505
2.087,505
2.088,505
2.089,505
2.09,505
2.091,505
2.092,504
2.093,504
2.094,504
2.095,504
2.096,504
2.097,504
2.098,505
2.099,505
2.1,505
2.101,505
2.102,505
2.103,505
2.104,504
2.105,504
2.113,505
2.114,505
2.115,505
2.116,505
2.117,505
2.118,504
2.119,504
2.12,504
2.121,504
2.122,504
2.116,504
2.117,504
2.118,504
2.119,504
2.12,505
2.121,505
2.122,505
2.123,505
2.124,505
2.125,505
2.131,505
2.133,505
2.134,505
2.135,505
2.136,505
2.137,505
2.138,505
2.139,505
2.14,505
2.141,505
2.135,505
2.136,505
2.137,505
2.138,505
2.139,505
2.14,505
2.141,505
2.142,505
2.143,505
2.144,505
2.15,505
2.151,505
2.152,505
2.153,505
2.154,505
2.155,505
2.156,505
2.157,505
2.158,505
2.159,505
2.161,505
2.162,505
2.163,505
2.164,505
2.165,504
2.166,505
2.167,505
2.168,505
2.169,505
2.17,505
2.17,505
2.171,505
2.172,505
2.173,505
2.174,505
2.175,505
2.176,505
2.177,505
2.178,505
2.179,505
2.198,505
2.199,505
2.2,505
2.201,505
2.202,505
2.203,505
2.204,505
2.205,505
2.206,505
2.207,505
2.218,505
2.219,505
2.22,505
2.221,505
2.222,505
2.223,505
2.224,505
2.225,505
2.226,505
2.227,505
2.221,505
2.222,505
2.223,505
2.224,505
2.225,505
2.226,505
2.227,505
2.228,505
2.229,505
2.23,505
2.223,505
2.224,505
2.225,505
2.226,505
2.227,506
2.228,506
2.229,506
2.23,506
2.231,506
2.232,506
2.225,506
2.226,506
2.227,506
2.228,506
2.229,506
2.23,506
2.231,506
2.232,506
2.233,506
2.234,506
2.242,506
2.243,506
2.244,506
2.245,506
2.246,506
2.247,506
2.248,505
2.249,505
2.25,505
2.251,505
2.245,505
2.246,505
2.247,505
2.248,505
2.249,505
2.25,505
2.251,505
2.252,505
2.253,505
2.254,505
2.263,505
2.264,505
2.265,505
2.266,505
2.267,505
2.268,505
2.269,505
2.27,505
2.271,505
2.272,505
2.268,505
2.269,505
2.27,505
2.271,505
2.272,505
2.273,505
2.274,505
2.275,504
2.276,504
2.277,504
2.27,504
2.271,504
2.272,504
2.273,504
2.274,504
2.275,504
2.276,504
2.277,504
2.278,504
2.279,504
2.277,504
2.278,504
2.279,504
2.28,504
2.281,504
2.282,504
2.283,504
2.284,504
2.285,504
2.286,504
2.294,504
2.295,504
2.296,504
2.297,504
2.298,504
2.299,504
2.3,504
2.301,504
2.302,504
2.303,504
2.297,504
2.298,504
2.299,504
2.3,504
2.301,504
2.302,504
2.303,504
2.304,504
2.305,504
2.306,504
2.312,504
2.313,504
2.314,504
2.315,504
2.316,504
2.317,504
2.318,504
2.319,504
2.32,504
2.321,504
2.322,504
2.323,504
2.324,504
2.325,504
2.326,504
2.327,505
2.328,505
2.329,505
2.33,505
2.331,505
2.335,505
2.336,505
2.337,504
2.338,504
2.339,504
2.34,504
2.341,504
2.342,504
2.343,504
2.344,504
2.341,504
2.342,504
2.343,504
2.344,505
2.345,504
2.346,505
2.347,505
2.348,505
2.349,504
2.35,505
2.356,505
2.357,505
2.358,505
2.359,505
2.36,505
2.361,505
2.362,506
2.363,506
2.364,506
2.365,507
2.362,507
2.363,507
2.364,508
2.365,508
2.366,508
2.367,509
2.368,509
2.369,510
2.37,511
2.371,511
2.374,512
2.375,512
2.376,513
2.377,513
2.378,513
2.379,514
2.38,514
2.381,514
2.382,514
2.383,513
2.384,513
2.385,512
2.386,511
2.387,510
2.388,509
2.389,508
2.39,506
2.391,506
2.392,505
2.393,504
2.395,503
2.396,502
2.397,502
2.398,501
2.399,500
2.4,499
2.401,498
2.402,497
2.403,496
2.404,496
2.412,497
2.413,497
2.414,497
2.415,498
2.416,499
2.417,499
2.418,500
2.419,501
2.42,501
2.421,502
2.415,502
2.416,503
2.417,503
2.418,503
2.419,504
2.42,504
2.422,504
2.423,504
2.424,504
2.425,505
2.416,505
2.417,505
2.418,505
2.419,505
2.42,505
2.421,505
2.422,505
2.423,505
2.424,505
2.425,505
2.431,505
2.432,505
2.433,505
2.434,505
2.435,505
2.436,505
2.437,505
2.438,505
2.439,505
2.44,505
2.435,505
2.436,505
2.437,505
2.438,505
2.439,505
2.44,505
2.441,505
2.442,505
2.443,505
2.444,505
2.45,505
2.451,505
2.452,505
2.453,505
2.454,505
2.455,505
2.456,505
2.457,505
2.458,505
2.459,505
2.46,505
2.461,505
2.462,505
2.463,505
2.464,505
2.465,506
2.466,506
2.467,506
2.468,505
2.469,505
2.474,505
2.475,505
2.476,505
2.477,505
2.478,505
2.479,505
2.48,505
2.481,505
2.482,505
2.483,505
2.478,505
2.479,505
2.48,505
2.481,506
2.482,506
2.483,506
2.484,506
2.485,506
2.486,506
2.487,506
2.493,506
2.494,506
2.495,505
2.496,505
2.497,505
2.498,505
2.499,505
2.5,505
2.501,505
2.502,505
2.501,506
2.502,506
2.503,506
2.504,505
2.505,505
2.506,505
2.507,506
2.508,506
2.509,506
2.51,506
2.516,506
2.517,506
2.518,506
2.519,506
2.52,506
2.521,506
2.522,506
2.523,506
2.524,506
2.525,506
2.52,506
2.521,506
2.522,506
2.523,506
2.524,506
2.525,506
2.526,506
2.527,506
2.528,506
2.529,506
2.534,506
2.535,506
2.536,506
2.537,506
2.538,506
2.539,506
2.54,506
2.541,506
2.542,506
2.543,506
2.545,506
2.546,506
2.547,506
2.548,506
2.549,506
2.55,506
2.551,506
2.552,506
2.553,506
2.554,506
2.557,506
2.558,506
2.559,507
2.56,507
2.561,507
2.562,507
2.563,507
2.564,507
2.565,507
2.566,507
2.564,507
2.565,507
2.566,507
2.567,507
2.568,507
2.569,507
2.57,507
2.571,507
2.572,507
2.573,507
2.577,507
2.578,507
2.579,507
2.58,507
2.581,507
2.582,507
2.583,507
2.584,507
2.585,508
2.586,507
2.579,508
2.58,508
2.581,508
2.582,508
2.583,508
2.584,508
2.585,508
2.586,508
2.587,508
2.588,508
2.589,508
2.591,508
2.592,508
2.593,508
2.594,508
2.595,508
2.596,508
2.597,508
2.598,508
2.599,508
2.6,508
2.601,508
2.602,508
2.603,508
2.604,508
2.605,508
2.606,508
2.607,508
2.608,507
2.609,507
2.61,507
2.611,507
2.612,507
2.613,507
2.614,507
2.615,507
2.616,507
2.617,507
2.618,506
2.619,506
2.62,506
2.621,506
2.622,506
2.623,505
2.624,505
2.625,505
2.626,505
2.627,505
2.628,505
2.629,505
2.632,504
2.633,504
2.634,504
2.635,504
2.636,504
2.637,503
2.638,503
2.639,503
2.64,503
2.641,503
2.642,502
2.643,502
2.644,502
2.645,502
2.646,502
2.647,502
2.648,502
2.649,501
2.65,501
2.651,501
2.653,501
2.654,501
2.655,501
2.656,501
2.657,501
2.658,501
2.659,501
2.66,501
2.661,501
2.662,501
2.662,500
2.663,500
2.664,500
2.665,500
2.666,500
2.667,500
2.668,500
2.669,500
2.67,501
2.671,501
2.672,501
2.673,501
2.674,501
2.675,500
2.676,500
2.677,500
2.678,500
2.679,500
2.68,500
2.681,500
2.686,500
2.687,500
2.688,500
2.689,500
2.69,500
2.691,500
2.692,501
2.693,501
2.694,501
2.695,501
2.694,501
2.695,501
2.696,501
2.697,501
2.698,501
2.699,501
2.7,501
2.701,501
2.702,501
2.703,501
2.712,501
2.713,501
2.714,501
2.715,501
2.716,501
2.717,501
2.718,502
2.719,502
2.72,502
2.721,502
2.714,502
2.715,502
2.716,502
2.717,502
2.718,502
2.719,502
2.72,502
2.721,502
2.722,502
2.723,502
2.73,502
2.731,502
2.732,502
2.733,502
2.734,502
2.735,502
2.736,502
2.737,502
2.738,502
2.739,502
2.73,502
2.731,502
2.732,502
2.733,503
2.734,503
2.735,503
2.736,503
2.737,503
2.738,503
2.739,503
2.734,503
2.735,503
2.736,503
2.737,503
2.738,503
2.739,503
2.74,503
2.741,503
2.742,503
2.743,503
2.751,503
2.752,503
2.753,503
2.754,503
2.755,503
2.756,503
2.757,503
2.758,503
2.759,503
2.76,503
2.755,503
2.756,503
2.757,503
2.758,503
2.759,503
2.76,503
2.761,503
2.762,503
2.763,504
2.764,504
2.77,504
2.771,504
2.772,504
2.773,504
2.774,504
2.775,504
2.776,504
2.777,504
2.778,504
2.779,504
2.78,504
2.781,504
2.782,504
2.783,504
2.784,504
2.785,504
2.786,504
2.787,504
2.788,504
2.789,504
2.791,504
2.792,504
2.793,504
2.794,504
2.795,504
2.796,504
2.797,504
2.798,504
2.799,504
2.8,504
2.801,504
2.802,504
2.803,504
2.804,504
2.805,504
2.806,504
2.807,504
2.808,504
2.809,504
2.81,504
2.811,504
2.812,504
2.813,504
2.814,504
2.815,504
2.816,504
2.817,504
2.818,504
2.819,504
2.82,504
2.821,504
2.822,504
2.823,504
2.824,504
2.825,504
2.826,504
2.827,504
2.828,504
2.829,504
2.83,504
2.85,504
2.851,504
2.852,504
2.853,504
2.854,504
2.855,504
2.856,504
2.857,504
2.858,504
2.859,504
2.866,504
2.867,504
2.868,504
2.869,504
2.87,504
2.871,504
2.872,504
2.873,505
2.874,505
2.875,505
2.869,505
2.87,505
2.871,505
2.872,505
2.873,504
2.874,504
2.875,504
2.876,504
2.877,504
2.878,504
2.871,504
2.872,504
2.873,504
2.874,505
2.875,505
2.876,505
2.877,504
2.878,504
2.879,504
2.88,505
2.875,505
2.876,505
2.877,505
2.878,505
2.879,505
2.88,504
2.881,504
2.882,504
2.883,504
2.884,504
2.887,504
2.888,504
2.889,504
2.89,504
2.891,505
2.892,505
2.893,505
2.894,505
2.895,505
2.896,505
2.896,504
2.897,504
2.898,504
2.899,505
2.9,505
2.901,505
2.902,505
2.903,504
2.904,504
2.905,504
2.899,504
2.9,504
2.901,504
2.902,505
2.903,505
2.904,505
2.905,505
2.906,505
2.907,505
2.908,505
2.913,505
2.914,505
2.915,505
2.916,505
2.917,505
2.918,505
2.919,505
2.92,505
2.921,505
2.922,505
2.915,505
2.916,505
2.917,505
2.918,505
2.919,505
2.92,505
2.921,505
2.922,505
2.923,505
2.924,505
2.933,505
2.934,505
2.935,505
2.936,505
2.937,505
2.938,505
2.939,505
2.94,505
2.941,505
2.942,505
2.937,505
2.938,505
2.939,505
2.94,505
2.941,505
2.942,505
2.943,505
2.944,505
2.945,505
2.946,505
2.952,505
2.953,505
2.954,505
2.955,505
2.956,505
2.957,505
2.958,505
2.959,505
2.96,505
2.961,505
2.962,505
2.963,505
2.964,505
2.965,505
2.966,505
2.967,505
2.968,505
2.969,505
2.97,505
2.971,505
2.975,505
2.976,505
2.977,505
2.978,505
2.979,505
2.98,505
2.981,505
2.982,505
2.983,505
2.984,505
2.981,505
2.982,505
2.983,505
2.984,505
2.985,505
2.986,505
2.987,505
2.988,505
2.989,505
2.99,505
2.993,505
2.994,505
2.995,505
2.996,505
2.997,505
2.998,505
2.999,505
3.0,505
3.001,505
3.002,505
3.011,505
3.012,505
3.013,505
3.014,505
3.015,505
3.016,505
3.017,505
3.018,505
3.019,505
3.02,505
3.013,505
3.014,505
3.015,505
3.016,505
3.017,505
3.018,505
3.019,505
3.02,505
3.021,505
3.022,505
3.028,505
3.029,505
3.03,505
3.031,505
3.032,505
3.033,505
3.034,505
3.035,505
3.036,505
3.037,505
3.031,505
3.032,505
3.033,505
3.034,505
3.035,505
3.036,505
3.037,505
3.038,505
3.039,505
3.04,505
3.049,505
3.05,505
3.051,505
3.052,505
3.053,505
3.054,505
3.055,505
3.056,505
3.057,505
3.058,505
3.049,505
3.05,505
3.051,505
3.052,505
3.053,505
3.054,505
3.055,505
3.056,505
3.057,505
3.058,505
3.053,505
3.054,505
3.055,505
3.056,505
3.057,505
3.058,505
3.059,505
3.06,505
3.061,505
3.062,505
3.071,505
3.072,505
3.073,505
3.075,505
3.076,505
3.077,505
3.078,505
3.079,505
3.08,505
3.081,505
3.08,505
3.081,505
3.082,505
3.083,505
3.084,505
3.085,505
3.086,505
3.087,505
3.088,505
3.089,505
3.087,505
3.088,505
3.089,505
3.09,505
3.091,505
3.092,505
3.093,505
3.094,505
3.095,505
3.096,505
3.098,505
3.099,505
3.1,505
3.101,505
3.102,505
3.103,505
3.104,505
3.105,505
3.106,505
3.107,505
3.113,505
3.114,505
3.115,505
3.116,505
3.117,505
3.118,505
3.119,505
3.12,505
3.121,505
3.122,505
3.117,505
3.118,505
3.119,505
3.12,505
3.121,505
3.122,505
3.123,505
3.124,505
3.125,505
3.126,505
3.134,505
3.135,505
3.136,505
3.138,505
3.139,505
3.14,505
3.141,505
3.142,505
3.143,505
3.144,505
3.138,505
3.139,505
3.14,505
3.141,505
3.142,505
3.143,505
3.144,505
3.145,505
3.146,505
3.147,505
3.153,505
3.154,505
3.155,505
3.156,505
3.157,505
3.158,505
3.159,505
3.16,505
3.161,505
3.162,505
3.164,505
3.165,505
3.166,505
3.167,505
3.168,505
3.169,505
3.17,505
3.171,505
3.172,505
3.173,505
3.174,505
3.175,505
3.176,505
3.177,505
3.178,505
3.179,505
3.18,505
3.181,505
3.182,505
3.183,505
3.184,505
3.185,505
3.186,505
3.187,505
3.188,505
3.189,505
3.19,505
3.191,505
3.192,505
3.193,505
3.194,505
3.195,505
3.196,506
3.197,505
3.198,505
3.199,506
3.2,506
3.201,506
3.202,506
3.203,506
3.205,506
3.206,506
3.207,506
3.208,506
3.209,506
3.21,506
3.211,506
3.212,506
3.213,506
3.214,506
3.22,506
3.221,506
3.222,506
3.223,506
3.224,506
3.225,505
3.226,505
3.227,505
3.228,505
3.229,505
3.222,505
3.223,505
3.224,505
3.225,505
3.226,505
3.228,505
3.229,505
3.23,505
3.231,505
3.232,505
3.224,505
3.225,505
3.226,505
3.227,505
3.228,505
3.229,505
3.23,505
3.231,505
3.232,505
3.233,505
3.242,505
3.243,505
3.244,505
3.245,504
3.246,504
3.247,504
3.248,504
3.249,504
3.25,504
3.251,504
3.245,504
3.246,504
3.247,504
3.248,504
3.249,504
3.25,504
3.251,504
3.252,504
3.253,504
3.254,503
3.26,504
3.261,504
3.262,504
3.263,504
3.264,504
3.265,504
3.266,504
3.267,504
3.268,504
3.269,504
3.268,504
3.269,504
3.27,504
3.271,504
3.272,504
3.273,504
3.274,504
3.275,504
3.276,504
3.277,504
3.286,504
3.287,504
3.288,504
3.289,504
